0,0.67069983
100,0.482966
200,0.33131436
300,0.31252483
400,0.24334338
500,0.228389
600,0.22518504
700,0.21999292
800,0.22599399
900,0.21560389
1000,0.22158042
1100,0.22374865
1200,0.18613848
1300,0.1878711
1400,0.18924828
1500,0.16640435
1600,0.210852
1700,0.10981489
1800,0.085952945
1900,0.06882819
2000,0.04176833
2100,0.04034491
2200,0.6988025
2300,0.043808423
2400,0.033523872
2500,0.028988922
2600,0.027522167
2700,0.11884939
2800,0.20267765
2900,0.18911564
3000,0.18240625
3100,0.25646687
3200,0.1900988
3300,0.11411345
3400,0.1492401
3500,0.066987306
3600,0.059771862
3700,0.03877317
3800,0.046085518
3900,0.04337005
4000,0.031699173
4100,0.07358587
4200,0.032422774
4300,0.033175282
4400,0.025536722
4500,0.0420317
4600,0.035142697
4700,0.019130945
4800,0.019707851
4900,0.03479094
5000,0.022554554
5100,0.01898098
5200,0.020109832
5300,0.016181702
5400,0.016058112
5500,0.022689044
5600,0.015976563
5700,0.018029736
5800,0.015411497
5900,0.019878836
6000,0.019688834
6100,0.017686795
6200,0.017311404
6300,0.016371116
6400,0.029866217
6500,0.04252652
6600,0.018137693
6700,0.020676874
6800,0.01580703
6900,0.015683267
7000,0.020195695
7100,0.01751884
7200,0.022338694
7300,0.018236045
7400,0.019185534
7500,0.015369257
7600,0.02343289
7700,0.015054502
7800,0.014185468
7900,0.025519341
8000,0.016983163
8100,0.019423211
8200,0.016361164
8300,0.02444827
8400,0.01586557
8500,0.017494477
8600,0.015135755
8700,0.013445993
8800,0.011886812
8900,0.011748354
9000,0.014453854
9100,0.012714787
9200,0.013877902
9300,0.013605491
9400,0.022310497
9500,0.012376391
9600,0.01579547
9700,0.01067153
9800,0.014404273
9900,0.016985284
10000,0.010074349
10100,0.009837799
10200,0.018841434
10300,0.015807545
10400,0.018170265
10500,0.030366614
10600,0.009365675
10700,0.010640261
10800,0.012631266
10900,0.018347813
11000,0.0161191
11100,0.010916199
11200,0.012181576
11300,0.009790987
11400,0.00941187
11500,0.0067741144
11600,0.010205129
11700,0.008334401
11800,0.016249146
11900,0.00922924
12000,0.008996298
12100,0.018150311
12200,0.0067021684
12300,0.011526683
12400,0.010341849
12500,0.0121214725
12600,0.013957617
12700,0.010482322
12800,0.009297432
12900,0.0077331085
13000,0.0066696936
13100,0.011863217
13200,0.009743141
13300,0.0064786635
13400,0.028655237
13500,0.006232846
13600,0.008146398
13700,0.006472804
13800,0.010396038
13900,0.006134597
14000,0.0067416267
14100,0.011433705
14200,0.01148073
14300,0.0074697603
14400,0.0059042703
14500,0.0072043077
14600,0.006978267
14700,0.0061397147
14800,0.007972397
14900,0.0059427232
15000,0.008013045
15100,0.0066398596
15200,0.008045967
15300,0.006935849
15400,0.012119989
15500,0.0072962297
15600,0.005446876
15700,0.011087789
15800,0.0074516786
15900,0.009914793
16000,0.010117819
16100,0.018963385
16200,0.012428525
16300,0.01237971
16400,0.009632563
16500,0.00815985
16600,0.0062617157
16700,0.0063493876
16800,0.007130139
16900,0.0076237824
17000,0.012423346
17100,0.0072783385
17200,0.0077289916
17300,0.023691958
17400,0.007434783
17500,0.0062025134
17600,0.015663791
17700,0.008805323
17800,0.0061723297
17900,0.008015922
18000,0.016262075
18100,0.009506919
18200,0.012042773
18300,0.010005846
18400,0.0085837105
18500,0.013398729
18600,0.0067155627
18700,0.0065614553
18800,0.008357672
18900,0.0061197546
19000,0.01233976
19100,0.011047379
19200,0.010706975
19300,0.011524321
19400,0.009012879
19500,0.005669312
19600,0.015338541
19700,0.009917242
19800,0.016264992
19900,0.0076333983
20000,0.008468775
20100,0.0096583115
20200,0.008458231
20300,0.009724454
20400,0.0074231224
20500,0.010052939
20600,0.0057292474
20700,0.007816238
20800,0.011554931
20900,0.0057314634
21000,0.005471026
21100,0.0057572145
21200,0.0057225167
21300,0.00791076
21400,0.009044934
21500,0.00825545
21600,0.0066224067
21700,0.007909055
21800,0.00588404
21900,0.009228594
22000,0.0060428
22100,0.0077144136
22200,0.009323704
22300,0.0073531508
22400,0.007954608
22500,0.0062755556
22600,0.00698761
22700,0.009484305
22800,0.007903867
22900,0.0055979933
23000,0.0074690613
23100,0.0062623434
23200,0.0057925107
23300,0.0086378725
23400,0.009431166
23500,0.013183801
23600,0.005286703
23700,0.010713974
23800,0.006756999
23900,0.007775395
24000,0.007709337
24100,0.005564116
24200,0.0070297043
24300,0.010639288
24400,0.005698453
24500,0.008202978
24600,0.011040377
24700,0.0055779424
24800,0.011698772
24900,0.006846688
25000,0.0062562944
25100,0.0090148235
25200,0.010833709
25300,0.006281494
25400,0.00390541
25500,0.016080556
25600,0.013861078
25700,0.0040544923
25800,0.0043107397
25900,0.004079334
26000,0.0042086863
26100,0.0047151963
26200,0.0046703126
26300,0.0039870376
26400,0.009455864
26500,0.0036116075
26600,0.0041901884
26700,0.007993472
26800,0.0038791911
26900,0.006638006
27000,0.004576862
27100,0.005538871
27200,0.005680967
27300,0.005829061
27400,0.00448008
27500,0.007387651
27600,0.0119513
27700,0.0052914796
27800,0.007390171
27900,0.0035748535
28000,0.0047384966
28100,0.016591368
28200,0.008140535
28300,0.00706819
28400,0.01487672
28500,0.0066134445
28600,0.0056459387
28700,0.0053730207
28800,0.009376614
28900,0.0070050536
29000,0.006793872
29100,0.009411636
29200,0.0062622014
29300,0.0058132135
29400,0.0041494095
29500,0.0058242055
29600,0.006105339
29700,0.0046234354
29800,0.0046833344
29900,0.013454949
30000,0.005755857
30100,0.0035323142
30200,0.010928709
30300,0.004134336
30400,0.0033169272
30500,0.0045686727
30600,0.008057846
30700,0.008899997
30800,0.00433762
30900,0.008976109
31000,0.009785555
31100,0.004895724
31200,0.0044251047
31300,0.0045733964
31400,0.0038817017
31500,0.004906005
31600,0.0037154208
31700,0.0048788367
31800,0.0038100502
31900,0.0061017657
32000,0.0046953033
32100,0.0057833577
32200,0.0041468446
32300,0.004503532
32400,0.010640026
32500,0.007512482
32600,0.0069713434
32700,0.0071902834
32800,0.0056643416
32900,0.0034641647
33000,0.004703831
33100,0.006683775
33200,0.0037611518
33300,0.0038384835
33400,0.0070783785
33500,0.0071077524
33600,0.015686302
33700,0.0054631415
33800,0.0036816315
33900,0.0055282447
34000,0.0035802738
34100,0.0060633393
34200,0.002666761
34300,0.0027874755
34400,0.00893128
34500,0.0053832056
34600,0.0030092995
34700,0.0028049087
34800,0.0069734063
34900,0.0069308043
35000,0.003710282
35100,0.0056767557
35200,0.0045853998
35300,0.0035507034
35400,0.0029344626
35500,0.0032544956
35600,0.0035809737
35700,0.005226802
35800,0.003512918
35900,0.012658404
36000,0.0025710822
36100,0.002893716
36200,0.0028387397
36300,0.0077966494
36400,0.0053164572
36500,0.01013291
36600,0.003647879
36700,0.007083801
36800,0.005069522
36900,0.0054309336
37000,0.003120499
37100,0.0036365865
37200,0.0039949766
37300,0.00297966
37400,0.003305115
37500,0.0044281576
37600,0.005983797
37700,0.002940373
37800,0.0025026433
37900,0.006474919
38000,0.002710769
38100,0.0027442216
38200,0.0034680595
38300,0.004613842
38400,0.0028489712
38500,0.010328657
38600,0.002389537
38700,0.002331939
38800,0.0066377595
38900,0.0037329255
39000,0.002377071
39100,0.0034040061
39200,0.005371754
39300,0.0072955736
39400,0.0052855127
39500,0.0032759514
39600,0.008016048
39700,0.002792149
39800,0.010500569
39900,0.0023974364
40000,0.0029268786
40100,0.0101392865
40200,0.0024775504
40300,0.0025211365
40400,0.0035339065
40500,0.0022975546
40600,0.00357323
40700,0.0065964325
40800,0.008905528
40900,0.0024754496
41000,0.002378092
41100,0.008183988
41200,0.010370894
41300,0.008438942
41400,0.0037081467
41500,0.0024549922
41600,0.0031855656
41700,0.002746852
41800,0.0020718274
41900,0.003795058
42000,0.0049447897
42100,0.005815303
42200,0.0030027567
42300,0.010293083
42400,0.0040472047
42500,0.0044579245
42600,0.002877386
42700,0.00524232
42800,0.0033891662
42900,0.0027675938
43000,0.0031821274
43100,0.0046614027
43200,0.0045743994
43300,0.005801741
43400,0.0046375953
43500,0.004434759
43600,0.0042884834
43700,0.005858315
43800,0.0047028735
43900,0.0027976115
44000,0.0075307144
44100,0.0033590135
44200,0.002108559
44300,0.0054912465
44400,0.0076971008
44500,0.0033536954
44600,0.0058774324
44700,0.0040686126
44800,0.005152583
44900,0.002983564
45000,0.0025029124
45100,0.002724242
45200,0.0024285153
45300,0.0034734078
45400,0.0020455017
45500,0.013486018
45600,0.0058191614
45700,0.0026721142
45800,0.0051295524
45900,0.00299894
46000,0.002993815
46100,0.0032792701
46200,0.0032871028
46300,0.0045654047
46400,0.003897915
46500,0.003489421
46600,0.00318532
46700,0.0037974021
46800,0.003242265
46900,0.0037916806
47000,0.0043831887
47100,0.0022457044
47200,0.0033720273
47300,0.009419585
47400,0.0031297673
47500,0.003935387
47600,0.004275881
47700,0.0021386622
47800,0.0037175522
47900,0.0024688954
48000,0.0029042459
48100,0.003828862
48200,0.0047408957
48300,0.0048903977
48400,0.005140757
48500,0.002671252
48600,0.0024367683
48700,0.002097337
48800,0.0038564876
48900,0.0025755356
49000,0.00213271
49100,0.0020439911
49200,0.0022302603
49300,0.0035790475
49400,0.0026501887
49500,0.003272255
49600,0.00677817
49700,0.0069676256
49800,0.0030299358
49900,0.0058810553
50000,0.002745407
50100,0.0022576333
50200,0.0042132814
50300,0.008164305
50400,0.0033353614
50500,0.0024230324
50600,0.0048043993
50700,0.0031237595
50800,0.0032197945
50900,0.0032055879
51000,0.011291599
51100,0.004258638
51200,0.002749456
51300,0.004791131
51400,0.0073167617
51500,0.0026487424
51600,0.006213504
51700,0.0027404039
51800,0.0023389386
51900,0.0072145117
52000,0.0023904631
52100,0.0045880075
52200,0.00397773
52300,0.0031225549
52400,0.0039221835
52500,0.0053218575
52600,0.0033826865
52700,0.0045231096
52800,0.003729438
52900,0.005019146
53000,0.00242017
53100,0.0061701364
53200,0.010148442
53300,0.006533249
53400,0.002056019
53500,0.0022151563
53600,0.0049318196
53700,0.0042345603
53800,0.0046414677
53900,0.005121994
54000,0.004699707
54100,0.002760741
54200,0.0075917467
54300,0.0056416136
54400,0.004477458
54500,0.009405041
54600,0.0027972197
54700,0.003421763
54800,0.0066830125
54900,0.0029577755
55000,0.0029894963
55100,0.004686942
55200,0.0027365386
55300,0.004317968
55400,0.00245527
55500,0.0092241
55600,0.0026901192
55700,0.0039036903
55800,0.0023709247
55900,0.003613653
56000,0.0020751476
56100,0.0027792142
56200,0.006824417
56300,0.001785264
56400,0.0055953693
56500,0.0039518937
56600,0.0021649871
56700,0.004388253
56800,0.005039206
56900,0.0054288567
57000,0.0028517635
57100,0.0022627958
57200,0.0028817893
57300,0.0022582063
57400,0.0043218993
57500,0.0040749763
57600,0.0037454392
57700,0.0024333552
57800,0.0018050083
57900,0.0030399396
58000,0.00359795
58100,0.0085261185
58200,0.0020020881
58300,0.0022002407
58400,0.0055946913
58500,0.0020635324
58600,0.0033488926
58700,0.0019100696
58800,0.003240255
58900,0.006666501
59000,0.0040801447
59100,0.0036333478
59200,0.0065983175
59300,0.00392414
59400,0.004075186
59500,0.005374154
59600,0.0023211727
59700,0.0020427364
59800,0.001766066
59900,0.0053139934
60000,0.0047513666
60100,0.0029365472
60200,0.0018403823
60300,0.0036061546
60400,0.002345373
60500,0.0029790055
60600,0.004114512
60700,0.0029032594
60800,0.0042214985
60900,0.0025491372
61000,0.0025288526
61100,0.006989125
61200,0.002520275
61300,0.0020639692
61400,0.0039003643
61500,0.0020650325
61600,0.0024593568
61700,0.0021088358
61800,0.0055218637
61900,0.0018082617
62000,0.00634295
62100,0.001705008
62200,0.0020872143
62300,0.006097253
62400,0.0037115875
62500,0.005746172
62600,0.002753637
62700,0.0019989915
62800,0.007896863
62900,0.0041421615
63000,0.002880915
63100,0.0019513557
63200,0.0054809046
63300,0.0030774372
63400,0.0050510787
63500,0.0042893603
63600,0.0042452174
63700,0.0033423484
63800,0.005634303
63900,0.00329832
64000,0.0042222347
64100,0.0032874718
64200,0.0044154776
64300,0.0017463097
64400,0.0033842088
64500,0.004263343
64600,0.007001091
64700,0.002486993
64800,0.003897388
64900,0.0023529949
65000,0.0031158961
65100,0.0033189629
65200,0.0026461442
65300,0.0027148763
65400,0.0026783857
65500,0.0023917481
65600,0.0023680557
65700,0.0024285605
65800,0.002572206
65900,0.0020777711
66000,0.0069833403
66100,0.007898209
66200,0.0029087462
66300,0.0038412076
66400,0.006537619
66500,0.003981055
66600,0.0027411308
66700,0.0023571786
66800,0.002014905
66900,0.0045566885
67000,0.0064338
67100,0.0037742786
67200,0.002638032
67300,0.0059642256
67400,0.0042702467
67500,0.0062199407
67600,0.0054040155
67700,0.0031356483
67800,0.004842236
67900,0.0027574673
68000,0.0029482185
68100,0.008716041
68200,0.0019354332
68300,0.003115632
68400,0.0018257843
68500,0.0022524137
68600,0.0054213884
68700,0.0036972945
68800,0.0040041176
68900,0.0026447861
69000,0.0028266816
69100,0.0034619656
69200,0.0032248215
69300,0.0033816318
69400,0.0027520896
69500,0.005786284
69600,0.0023023474
69700,0.0038403969
69800,0.0053853807
69900,0.005823685
70000,0.003258471
70100,0.002492883
70200,0.0020608986
70300,0.006441373
70400,0.001806756
70500,0.0037339404
70600,0.0026141708
70700,0.0021382265
70800,0.0020599808
70900,0.00282683
71000,0.007072879
71100,0.0025663674
71200,0.001800486
71300,0.0023733214
71400,0.0025874872
71500,0.0019705468
71600,0.0028310881
71700,0.0023684327
71800,0.0027199942
71900,0.0020688318
72000,0.0017494062
72100,0.0040315115
72200,0.005854327
72300,0.003354706
72400,0.001716798
72500,0.002641684
72600,0.0029543785
72700,0.001800143
72800,0.0020434936
72900,0.002987623
73000,0.0035489993
73100,0.0022172781
73200,0.0020072204
73300,0.0037391868
73400,0.0023390495
73500,0.0024186664
73600,0.004462386
73700,0.0018367417
73800,0.006438437
73900,0.0020517278
74000,0.0046684747
74100,0.0049422486
74200,0.0019580217
74300,0.0033035828
74400,0.004398748
74500,0.0023304801
74600,0.002133637
74700,0.0033441025
74800,0.0023940648
74900,0.0032771083
75000,0.002345345
75100,0.0020349745
75200,0.0025333755
75300,0.0043684966
75400,0.002785281
75500,0.0026952568
75600,0.002905146
75700,0.0021065657
75800,0.0023160207
75900,0.0033289131
76000,0.0041102213
76100,0.0035900262
76200,0.0046850634
76300,0.0030809427
76400,0.0044167726
76500,0.0024394675
76600,0.0032067741
76700,0.002312524
76800,0.0034913337
76900,0.0035684837
77000,0.0032945646
77100,0.004375862
77200,0.0022992871
77300,0.0044783456
77400,0.0025539456
77500,0.0064080628
77600,0.0016208496
77700,0.0043474426
77800,0.004147769
77900,0.002957417
78000,0.004176801
78100,0.0028827244
78200,0.0051562022
78300,0.0018964006
78400,0.0018488655
78500,0.0019418091
78600,0.0019977917
78700,0.002936726
78800,0.004665696
78900,0.002374798
79000,0.0024193183
79100,0.0026667106
79200,0.0022372066
79300,0.0017709645
79400,0.0065023666
79500,0.0041294685
79600,0.003174612
79700,0.00551004
79800,0.0020882855
79900,0.0022035525
80000,0.006020577
80100,0.0037819145
80200,0.0026037053
80300,0.0037045043
80400,0.0034888892
80500,0.0038900513
80600,0.001967802
80700,0.0024053033
80800,0.0048029874
80900,0.002907016
81000,0.0024761562
81100,0.0021072284
81200,0.0023758367
81300,0.0030826125
81400,0.003721261
81500,0.0022121738
81600,0.002621202
81700,0.0026563443
81800,0.0023485771
81900,0.0028224338
82000,0.0036702813
82100,0.004162111
82200,0.0041884887
82300,0.0026843671
82400,0.0027486242
82500,0.0030317744
82600,0.0023895823
82700,0.0018649278
82800,0.0033170776
82900,0.004853453
83000,0.0022169647
83100,0.0031665412
83200,0.0037050792
83300,0.003652501
83400,0.008036847
83500,0.002393319
83600,0.0027964679
83700,0.0017015703
83800,0.0035973687
83900,0.007618402
84000,0.0035686623
84100,0.002622558
84200,0.0020531411
84300,0.0020046642
84400,0.0021059373
84500,0.0018804367
84600,0.0045777597
84700,0.0023181078
84800,0.0037681183
84900,0.006409871
85000,0.002341137
85100,0.0045321356
85200,0.0024558848
85300,0.0021350982
85400,0.004756074
85500,0.001971862
85600,0.004029956
85700,0.002861631
85800,0.0037880149
85900,0.0026373046
86000,0.004991769
86100,0.00464374
86200,0.0017824749
86300,0.0017125161
86400,0.00415111
86500,0.004214105
86600,0.0023983547
86700,0.0034353172
86800,0.0017916801
86900,0.0056247544
87000,0.0025914132
87100,0.0020503323
87200,0.002156643
87300,0.005717591
87400,0.002538552
87500,0.002012324
87600,0.0017254227
87700,0.005209397
87800,0.0024308856
87900,0.0020208652
88000,0.0030763652
88100,0.0016962757
88200,0.0028266688
88300,0.0033531925
88400,0.0026159855
88500,0.0029056247
88600,0.0037599944
88700,0.0041621253
88800,0.0057940073
88900,0.004491815
89000,0.002465723
89100,0.0019900494
89200,0.0036033713
89300,0.0024462703
89400,0.0037678704
89500,0.0020926553
89600,0.0021193032
89700,0.0053338544
89800,0.0022328924
89900,0.0042896485
90000,0.002666652
90100,0.0035365098
90200,0.004655496
90300,0.0061871847
90400,0.0018587839
90500,0.0019676958
90600,0.004181734
90700,0.0017481558
90800,0.0023791743
90900,0.002721021
91000,0.0073386244
91100,0.002572046
91200,0.0028582825
91300,0.0025696044
91400,0.0038022483
91500,0.0031366963
91600,0.0018705548
91700,0.0022525408
91800,0.0017955082
91900,0.0021291687
92000,0.0018609028
92100,0.0069832876
92200,0.0021279794
92300,0.002042202
92400,0.0028072852
92500,0.0030451394
92600,0.002665068
92700,0.0017044594
92800,0.0040960005
92900,0.002358926
93000,0.002559766
93100,0.0022662007
93200,0.0034306946
93300,0.0050620222
93400,0.004154644
93500,0.0029752688
93600,0.0021977567
93700,0.0037239082
93800,0.0021183798
93900,0.0020984365
94000,0.0039045624
94100,0.002188131
94200,0.0063102795
94300,0.0022773314
94400,0.0016853478
94500,0.0021235698
94600,0.0019940373
94700,0.0018458393
94800,0.0039215027
94900,0.0017593262
95000,0.002537999
95100,0.0029373767
95200,0.0025131325
95300,0.0024660542
95400,0.0018093243
95500,0.0019623556
95600,0.0029162809
95700,0.0030668906
95800,0.0073749726
95900,0.0061663054
96000,0.0022067688
96100,0.002009259
96200,0.0031305202
96300,0.0019275993
96400,0.0039162305
96500,0.0024119786
96600,0.0025724499
96700,0.003806044
96800,0.002764457
96900,0.001780622
97000,0.0020522126
97100,0.0023400441
97200,0.005494757
97300,0.0032887834
97400,0.0029692517
97500,0.003327558
97600,0.0033335523
97700,0.0032688293
97800,0.0017864883
97900,0.0018641808
98000,0.0040779137
98100,0.0067219804
98200,0.0022760297
98300,0.0020792831
98400,0.002937728
98500,0.0032785411
98600,0.0020489004
98700,0.0023901123
98800,0.0017606465
98900,0.0036415742
99000,0.0032996694
99100,0.0019898755
99200,0.0016495229
99300,0.0037904587
99400,0.0032786415
99500,0.002951355
99600,0.0018637493
99700,0.00252335
99800,0.0019184847
99900,0.0018816825
100000,0.0016841781
100100,0.0041147135
100200,0.0038028106
100300,0.006359462
100400,0.0031836028
100500,0.004379601
100600,0.0016217367
100700,0.002237464
100800,0.0028963506
100900,0.002507437
101000,0.0026091016
101100,0.0016993355
101200,0.002919129
101300,0.001613899
101400,0.002141474
101500,0.0016098984
101600,0.002591729
101700,0.0016535744
101800,0.0050971103
101900,0.0049777133
102000,0.0031713052
102100,0.0033615334
102200,0.0021852143
102300,0.0021953739
102400,0.0024652954
102500,0.0042410973
102600,0.004318894
102700,0.0017685652
102800,0.0027551001
102900,0.0028670272
103000,0.003985453
103100,0.0021969206
103200,0.0021231808
103300,0.0018977291
103400,0.0044859396
